Kind,Name,PercentLackOfCohesion
Public Class,ufc.npi.prontuario.service.impl.TokenServiceImpl,50
Public Class,ufc.npi.prontuario.service.impl.TurmaServiceImpl,75
Public Class,ufc.npi.prontuario.service.impl.UserDetailsService,0
Public Class,ufc.npi.prontuario.service.impl.UsuarioServiceImpl,30
Public Class,ufc.npi.prontuario.task.EmailTask,0
Public Class,ufc.npi.prontuario.util.ConfigurationConstants,0
Public Class,ufc.npi.prontuario.util.EmailConstants,0
Public Class,ufc.npi.prontuario.util.ExceptionSuccessConstants,0
Public Class,ufc.npi.prontuario.util.FragmentsConstants,0
Public Class,ufc.npi.prontuario.util.MessagesConstants,0
Public Class,ufc.npi.prontuario.util.PagesConstants,0
Public Class,ufc.npi.prontuario.util.RedirectConstants,0
